id,行业类型,名称,类型,地址,联系电话,lng,lat,省份代码,省份名称,城市代码,城市名称,区域代码,区域名称,所在商圈,rating
B0FFFF7C2O,,公共厕所,公共设施;公共厕所;公共厕所,港沿镇东首上海聚银庄园度假村内,,121.6647111,31.58289263,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0I16HV8GS,,公共厕所,公共设施;公共厕所;公共厕所,草港公路3178号,,121.7081351,31.56564085,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFMEFGXE,,公共厕所,公共设施;公共厕所;公共厕所,向蟠公路与建惠公路交叉口东80米,,121.6552824,31.58205752,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLSPWU,,公共厕所,公共设施;公共厕所;公共厕所,富裕公路与菜场二路交叉口东南100米,,121.6540624,31.58646355,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00156EF42,,公共厕所,公共设施;公共厕所;公共厕所,港中路503号,,121.6529485,31.58624261,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0IGVU3AOE,,无障碍公共厕所,公共设施;公共厕所;公共厕所,港中二路与港沿公路交叉口东南40米,,121.6517715,31.58824966,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00156EEWI,,公共厕所,公共设施;公共厕所;公共厕所,振兴窗帘灯具(崇明区港沿镇政府南),,121.6516787,31.58832783,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFI9548Y,,公共厕所,公共设施;公共厕所;公共厕所,港沿公路港沿幼儿园,,121.6496535,31.58652757,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLS9LI,,公共厕所,公共设施;公共厕所;公共厕所,合东公路与合五公路交叉口南20米,,121.7080313,31.58705367,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0JUFZKW4X,,公共厕所,公共设施;公共厕所;公共厕所,大港公路605号,,121.7168059,31.56464365,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0I0JU6LMW,,无障碍公共厕所,公共设施;公共厕所;公共厕所,齐成南北路与齐富公路交叉口西南100米,,121.6619708,31.60208106,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0J0RNGEG9,,公共厕所,公共设施;公共厕所;公共厕所,堡北路与堡镇支路交叉口东北60米,,121.6321014,31.56265568,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLSKMC,,公共厕所,公共设施;公共厕所;公共厕所,堡镇北路北堡小学,,121.6310132,31.55965546,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0J6G7Q1Q7,,公共厕所,公共设施;公共厕所;公共厕所,惠富路1700号,,121.6767985,31.60754659,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0I6TAO90D,,公共厕所,公共设施;公共厕所;公共厕所,跃富公路与马中路交叉口东北220米,,121.6418605,31.59477568,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLSZ9N,,公共厕所,公共设施;公共厕所;公共厕所,堡镇北路534-536附近,,121.6293166,31.55764296,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFLG72GD,,公共厕所,公共设施;公共厕所;公共厕所,陈海公路与向化公路交叉口西北80米,,121.7209374,31.54179263,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0IGU7ZHRV,,无障碍公共厕所,公共设施;公共厕所;公共厕所,石桥路与堡镇丽平路交叉口东北180米,,121.6283398,31.55871618,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFGTHIF1,,公共厕所,公共设施;公共厕所;公共厕所,石桥路与堡镇丽平路交叉口东北180米,,121.6283398,31.55865218,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00156EDYN,,公共厕所,公共设施;公共厕所;公共厕所,堡镇北路909号,,121.6282082,31.55673752,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLT5V0,,公共厕所,公共设施;公共厕所;公共厕所,向堡公路与水泯沟沿路交叉口西40米,,121.644699,31.53121884,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFGE00SV,,公共厕所,公共设施;公共厕所;公共厕所,堡镇北路与虹渡路交叉口东北160米,,121.6270468,31.55535515,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00156EGVI,,公共厕所,公共设施;公共厕所;公共厕所,港沿公路中国石化中富加油站(惠中),,121.6706338,31.61457317,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLTCLK,,公共厕所,公共设施;公共厕所;公共厕所,堡镇北路904号,,121.6224756,31.54932925,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFGWTAYF,,公共厕所,公共设施;公共厕所;公共厕所,堡镇北路902号,,121.6215537,31.54820539,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00156EDW2,,公共厕所,公共设施;公共厕所;公共厕所,向贸路与向化大街交叉口西100米,,121.7165037,31.52367209,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFJYVSJF,,公共厕所,公共设施;公共厕所;公共厕所,灵山路与堡镇北路交叉口东南140米,,121.6206989,31.54468967,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFGTJN9U,,公共厕所,公共设施;公共厕所;公共厕所,堡镇中路与大通路交叉口南120米,,121.6188948,31.54372367,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLSNF2,,公共厕所,公共设施;公共厕所;公共厕所,堡镇中路与微山路交叉口南40米,,121.6170786,31.54162468,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0G0KBQM8Q,,公共厕所,公共设施;公共厕所;公共厕所,堡镇人民村中心卫生室西侧,,121.6107401,31.56903763,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0I3SDUMG1,,公共厕所,公共设施;公共厕所;公共厕所,向化公路2000号,,121.746159,31.55562362,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFGSI9QC,,公共厕所,公共设施;公共厕所;公共厕所,大通路448号,,121.6119728,31.55029724,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0J1OUDYUD,,无障碍公共厕所,公共设施;公共厕所;残障洗手间/无障碍洗手间,工农路与堡兴路交叉口东20米,,121.614248,31.54041337,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFIG363I,,公共厕所,公共设施;公共厕所;公共厕所,新征北横路南100米,,121.6956674,31.62700689,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFGU82G4,,公共厕所,公共设施;公共厕所;公共厕所,堡镇中路与向阳路交叉口东北100米,,121.6132032,31.53606472,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFHLSH5I,,公共厕所,公共设施;公共厕所;公共厕所,福利路与胜利弄交叉口西20米,,121.6096906,31.53407157,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFF06RCN,,公共厕所,公共设施;公共厕所;公共厕所,堡港路玉屏新村,,121.608579,31.53689999,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0IG6UEWNN,,无障碍公共厕所,公共设施;公共厕所;公共厕所,福利路与胜利弄交叉口西南40米,,121.6095757,31.53388167,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFF06109,,公共厕所,公共设施;公共厕所;公共厕所,浜南路与陈彷公路三二五五弄交叉口东60米,,121.7457768,31.52147929,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00155QBW8,,公共厕所,公共设施;公共厕所;公共厕所,崇明新港路与电力路交叉口西20米,,121.6042513,31.53063508,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B00156ECYH,,公共厕所,公共设施;公共厕所;公共厕所,陈彷公路与汲浜公路交叉口西北60米,,121.7480826,31.52208529,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0I0K731RV,,公共厕所,公共设施;公共厕所;公共厕所,前竖公路1186号,,121.5980534,31.61337862,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0G3T9QOC1,,公共厕所,公共设施;公共厕所;公共厕所,公和东路,,121.6591833,31.7308235,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFF2RJDZ,,公共厕所,公共设施;公共厕所;公共厕所,凤凰街与凤凰街路交叉口西北50米,,121.6844565,31.39232405,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0HGFC5QWD,,公共厕所(JS-NT-0799),公共设施;公共厕所;公共厕所,戤效路,,121.8130114,31.69320266,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFHLSKGT,,公共厕所,公共设施;公共厕所;公共厕所,长兴南环路与凤凰公路交叉口西60米,,121.6849095,31.38274007,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B02010U0PD,,公共厕所,公共设施;公共厕所;公共厕所,沿江公路与汇大线交叉口东南140米,,121.673677,31.7542195,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFF2F9NS,,崇启大桥服务区公共厕所,公共设施;公共厕所;公共厕所,沪陕高速崇启大桥服务区,,121.6894079,31.76476202,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFFZ0DXO,,公共厕所,公共设施;公共厕所;公共厕所,人民东路91附近,,121.801716,31.73725364,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFK6TRK9,,公共厕所,公共设施;公共厕所;公共厕所,和合路与东和线交叉口西120米,,121.8054527,31.74024341,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B02010U8LE,,崇启大桥服务区公共厕所,公共设施;公共厕所;公共厕所,崇启大桥服务区与G40沪陕高速交叉口西南300米,,121.687587,31.76643843,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFIEDNIV,,公共厕所,公共设施;公共厕所;公共厕所,沿江公路北50米,,121.6393048,31.77101366,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0HGFC701H,,公共厕所,公共设施;公共厕所;公共厕所,345国道与鸿西毛套沿河路交叉口西北100米,,121.73472,31.77535802,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFMFTMTK,,公共厕所,公共设施;公共厕所;公共厕所,惠鹤一路与惠鹤中路交叉口东北200米,,121.615479,31.76776574,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFIEDR1U,,公共厕所,公共设施;公共厕所;公共厕所,启寅公路与河湾中心路交叉口东40米,,121.7452271,31.77114704,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0I05MYFGW,,公共厕所,公共设施;公共厕所;公共厕所,圆展路65号,,121.7704619,31.36117006,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFMHJKFX,,公共厕所,公共设施;公共厕所;公共厕所,吴淞口路宝山滨江公园(东南角),,121.4925506,31.41166674,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0I32AKDZ6,,公共厕所,公共设施;公共厕所;公共厕所,新安江中路66号蝶湖公园内(东南角),,121.6419109,31.77829244,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0HGFD6QWM,,公共厕所,公共设施;公共厕所;公共厕所,惠鹤一路,,121.6119804,31.76971894,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0H6SYWPZ1,,公共厕所,公共设施;公共厕所;公共厕所,惠丰路与沿江线交叉口东南360米,,121.6146263,31.77219411,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFGLNPXA,,公共厕所,公共设施;公共厕所;公共厕所,盘古路9号,,121.489661,31.41419344,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IKA7RQYW,,公共厕所,公共设施;公共厕所;公共厕所,渔翔路976号,,121.7716107,31.35919875,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0JUOM0DN2,,公共厕所,公共设施;公共厕所;公共厕所,江帆路555号,,121.4236955,31.62508476,,上海市,,上海市,,崇明区,,"{'cost': , 'rating': }"
B0FFL6MUN4,,公共厕所,公共设施;公共厕所;公共厕所,圆陀角度假区江海景观大道,,121.8906699,31.69277855,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFHLSLBY,,公共厕所,公共设施;公共厕所;公共厕所,淞宝路1195号,,121.4913642,31.4017099,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFFY837N,,公共厕所,公共设施;公共厕所;公共厕所,宝杨路与宝东路交叉口西南140米,,121.49385,31.40323792,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFM1YJ9I,,公共厕所,公共设施;公共厕所;公共厕所,惠阳南路启东城东花园,,121.6712384,31.79300362,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFGNVSI3,,公共厕所,公共设施;公共厕所;公共厕所,友谊路54号,,121.4838408,31.4084857,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H0H5DDG6,,公共厕所,公共设施;公共厕所;公共厕所,高桥镇凌桥高沙滩3号上海滨江森林公园内(南侧),,121.5228848,31.38125253,,上海市,,上海市,,浦东新区,,"{'cost': , 'rating': }"
B0FFIGF56Q,,公共厕所,公共设施;公共厕所;公共厕所,凌江路421号,,121.5404279,31.37087009,,上海市,,上海市,,浦东新区,,"{'cost': , 'rating': }"
B0FFL9B75E,,公共厕所,公共设施;公共厕所;公共厕所,临河中心路与惠和镇区西河路交叉口西100米,,121.7040362,31.78841317,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDST6SE,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场B1层,,121.6567929,31.78971565,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B02010U49C,,公共厕所,公共设施;公共厕所;公共厕所,汇大线与人民东路交叉口东80米,,121.6992818,31.78979342,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUNPT,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F2层,,121.656184,31.79036089,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSTTH1,,母婴室(启东吾悦广场),公共设施;公共厕所;婴儿换洗间/哺乳室/母婴室,民胜南路旁边启东吾悦广场F1层,,121.6559295,31.79005031,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFF2LRC7,,公共厕所,公共设施;公共厕所;公共厕所,高桥镇影前路金翼小区,,121.5398988,31.36600347,,上海市,,上海市,,浦东新区,,"{'cost': , 'rating': }"
B0GDDSUVDP,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F4层,,121.6564656,31.78908517,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDST6SI,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F2层,,121.6550443,31.78937886,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUNPQ,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F2层,,121.6556492,31.78887466,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUNPO,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F1层,,121.6555903,31.78887177,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSV354,,母婴室(启东吾悦广场),公共设施;公共厕所;婴儿换洗间/哺乳室/母婴室,民胜南路旁边启东吾悦广场F1层,,121.6556691,31.78884261,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUGO9,,无障碍洗手间(启东吾悦广场),公共设施;公共厕所;残障洗手间/无障碍洗手间,民胜南路旁边启东吾悦广场F3层,,121.6556202,31.78886171,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDST6SJ,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F3层,,121.6564316,31.78905622,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUVDO,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F3层,,121.6556291,31.78989585,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUGO7,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F3层,,121.6564137,31.78902025,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDST6SG,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F2层,,121.6550712,31.78942482,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUGO3,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F2层,,121.6556082,31.78889174,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSTTH0,,无障碍洗手间(启东吾悦广场),公共设施;公共厕所;残障洗手间/无障碍洗手间,民胜南路旁边启东吾悦广场F1层,,121.6556222,31.78886171,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSTTGY,,无障碍洗手间(启东吾悦广场),公共设施;公共厕所;残障洗手间/无障碍洗手间,民胜南路旁边启东吾悦广场F1层,,121.656179,31.7903979,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUGO6,,无障碍洗手间(启东吾悦广场),公共设施;公共厕所;残障洗手间/无障碍洗手间,民胜南路旁边启东吾悦广场F3层,,121.6563927,31.7890503,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUNPR,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F2层,,121.6559355,31.7900203,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUVDQ,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F3层,,121.6556101,31.78986188,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUGO2,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F1层,,121.6550652,31.78937182,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUGNZ,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F1层,,121.6550872,31.78941178,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUVDN,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F2层,,121.6559156,31.78997633,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSTTH2,,女洗手间(启东吾悦广场),公共设施;公共厕所;女洗手间,民胜南路旁边启东吾悦广场F2层,,121.656209,31.79041285,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFKGRLJL,,公共厕所,公共设施;公共厕所;公共厕所,南苑东路灵秀公园,,121.6649903,31.79702423,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0GDDSUVDM,,男洗手间(启东吾悦广场),公共设施;公共厕所;男洗手间,民胜南路旁边启东吾悦广场F1层,,121.6558896,31.78998038,,江苏省,,南通市,,启东市,,"{'cost': , 'rating': }"
B0FFGKWCQ5,,公共厕所,公共设施;公共厕所;公共厕所,富特西一路461号附近,,121.5944308,31.34153306,,上海市,,上海市,,浦东新区,,"{'cost': , 'rating': }"
