玲珑宠物公园,竹亭南路与天窗路交叉口北220米,松江区,121.27101226932658,30.924482659467262
七莘路绿地口袋公园,七莘路东侧淀浦河北侧,闵行区,121.36626229767134,31.125477368357704
昆西社区公园,昆水街与平原街交叉口东南20米,松江区,121.12988367058432,31.034649044665027
西环路绿地口袋公园,中春路与疏影路交叉路,闵行区,121.35681676416603,31.120853716043232
健康主题公园,淀浦河路与虬泾路交叉口西280米,松江区,121.32713059279867,31.130225795442712
全民健康主题公园-法治文化公园,新颖路与新绿街交叉口南100米,松江区,121.06645482298771,30.932728752317427
曲水园,公园路612号(近青安路),青浦区,121.1094668146006,31.15089031898132
南箐园,区华青南路100号,青浦区,121.13177202985247,31.14364655055806
泗滨绿地,泗凤公路与城松路交叉口西南80米,松江区,121.24203955701644,31.112368616760456
市民广场,松江新城园中路1号区政府南,松江区,121.22325928442858,31.032029522369168
松江泖港湿地,泖港镇西厍公路9号,松江区,121.12095592632585,30.924960991732863
法治文化广场,里陆街与茸梅路交叉口西160米,松江区,121.23950904563897,31.05655967423649
欧堡利亚集团松江大港休闲广场,昆港公路800号,松江区,121.14487357206205,31.014974454489373
北箐园,华科路400号,青浦区,121.12935331488823,31.158409479783952
岳阳广场,中山二路与人民北路交汇处西北角,松江区,121.22313682721278,31.01248287311026
江秋休闲广场,佘山桃源路与千新公路交叉口西440米,松江区,121.16405861544398,31.10003625013074
佘山国家森林公园,崧泉路1026-1号,青浦区,121.15222216155844,31.157198524121586
九峯源书法广场,嘉松南路1651号(松江大学城地铁站3号口步行250米),松江区,121.2267289019478,31.05541654568389
广富林文化遗址-骨针广场,广富林路3260弄广富林文化遗址内,松江区,121.19041669839157,31.063708826152556
市民广场,茸平路与茸梅路交叉口西140米,松江区,121.24059775248936,31.037756772617225
欢乐广场,佘山林湖路888号上海欢乐谷内,松江区,121.21355212138869,31.097135896556644
金山星辰绿地广场,朱泾人民路与秀州街交叉口西北120米,金山区,121.16151095776198,30.905560014336558
马桥科普文化广场,东新街2弄5号,闵行区,121.36559448899673,31.03043300883409
佘山林荫广场,佘山茂御臻品之选酒店佘山林荫新路1288号余山国家森林,松江区,121.20367477882611,31.098741530237486
新生丽兰广场,九亭镇寅西路358号,松江区,121.28699091790789,31.136334323845706
星座广场,外青松公路9142号上海佘山国家森林公园西佘山园内,松江区,121.18917670358995,31.096006441131827
千高广场,九峰路118号平高企业集团·平高广场,松江区,121.22639078454873,31.018385858141354
朱家角市民广场,沙家埭路与珠溪路交叉口西240米,青浦区,121.04202603530571,31.10573822165524
青溪园,淀浦河南侧青松路西侧至柘泽塘,青浦区,121.1111266121026,31.14230001139028
旗忠公园,光华路2450号,闵行区,121.34522511627452,31.060104589684297
昆秀湖,小昆山镇文翔路3988号(近辰塔路),松江区,121.16652517636551,31.046619266027133
香雪公园,老朱青路280号对面,青浦区,121.10358090009046,31.141450142322466
朱家角镇市民广场体育公园(暂停开放),浦祥路与珠扬路交叉口东北150米,青浦区,121.04044612129567,31.108684100699204
叶榭桂花公园(装修中),张星公路,松江区,121.31525937954284,30.933675098412415
陆国时代广场,[],松江区,121.257079842487,31.032181753071868
福寿园新四军广场,外青松公路7270弄600号,青浦区,121.13042066723253,31.113533974565076
上海影视乐园-和平广场,车墩镇北松公路4915号上海影视乐园内,松江区,121.30883798866198,31.01209363739255
汽车生活广场,沪松路8号百联又一城6楼,松江区,121.24123570803295,31.015081137500513
紫金广场,公园路288号,金山区,121.1583792654598,30.898574292710062
港隆休闲广场,盈港路453号,青浦区,121.10977014080497,31.160837314358577
新桥镇文化休闲广场,新桥镇,松江区,121.30994805478086,31.06480494505617
九亭镇北场社区中心综合文化广场,沪亭南路与北场公路交叉口北80米,松江区,121.33664834214359,31.106365873043462
春申湖广场,黎安路188号,闵行区,121.36006652997584,31.12907754866416
广富林文化遗址-缸池广场,广富林路3260弄广富林文化遗址内(东南角),松江区,121.19383098148012,31.061206894228143
上海朱家角古镇旅游区-银杏树广场,美周路,青浦区,121.05114459506021,31.110745948468246
新农河绿地广场,新农河路与蔡家浜东路交叉口东北80米,松江区,121.28848534064704,31.088798333993502
市民广场,吴中路2019号闵行文化公园(南侧),闵行区,121.35744717062312,31.161203259128875
崧泽广场,吉富绅花园1688弄8号楼401室,青浦区,121.13107503056239,31.155134521932055
表演广场,佘北路158号上海月湖雕塑公园内,松江区,121.20094008078162,31.104847222679464
人鱼广场,佘山林湖路888号欢乐谷欢乐海洋内,松江区,121.20862986964347,31.097859620000424
泗泾健康主题广场,泗泾镇鼓浪路588号正南方向114米,松江区,121.26714617244619,31.11882223285559
太阳岛迎宾广场,沈太路2588号,青浦区,121.08611195300185,31.03537680363578
七宝老街-钟楼广场,青年路,闵行区,121.34898029571154,31.156097238090886
九亭文化广场-双拥广场,九亭镇,松江区,121.32581445817051,31.131720510656596
练塘健康广场,练塘镇文化路128号,青浦区,121.03900145054416,31.01163800031373
闵行体育文化休闲广场,新镇路456号闵行体育公园,闵行区,121.36663018680997,31.143774084944226
赵巷镇健康广场,赵中路赵巷影剧院,青浦区,121.19111045354832,31.15229112177091
青浦仁恒生活广场,华青南路177弄,青浦区,121.12817196939443,31.14365669757824
北斗广场,外青松公路9279号佘山国家森林公园内,松江区,121.1891055368668,31.096431082748836
七宝老街-闵行市民文化广场,七宝老街南大街9号七宝茶馆内,闵行区,121.34901426329102,31.155701388878967
光明乳业华东中心广场,紫东路489号光明乳业华东中心广场,闵行区,121.34578487257681,31.014837959262906
芦花广场,海盈路与港俞路交叉口东北260米,青浦区,121.10119785139534,31.1462147237803
万圣广场,佘山林湖路888号上海欢乐谷欢乐时光,松江区,121.21393546084632,31.098417608334657
珑缘广场,亭知路与沪亭北路交叉口东北20米,松江区,121.31065107294486,31.151692686582457
五福广场,莘浜路421号莘庄公园(西南角),闵行区,121.366592762429,31.103160231862798
北极星市民广场,盈清路188号北极星广场,青浦区,121.08876342265164,31.142628942178057
九亭文化广场,九亭大街473弄1-49号,松江区,121.3254212815796,31.132558812765115
七宝老街-蒲溪广场,七宝老街,闵行区,121.34895750904607,31.154149297346216
万泰中心广场,七宝镇七莘路2299弄万泰花园127号楼,闵行区,121.35102736536963,31.1441101976878
朱泾镇新时代文明实践广场,朱泾万安街与南圩路交叉口西20米,金山区,121.1582960685376,30.89894092356339
博君生活休闲广场,中春路6785号,闵行区,121.34494316540861,31.135765897909994
嘭嘭体育公园(暂停开放),漕宝路3366号七宝万科广场六层,闵行区,121.34623369948922,31.15698042120502
国博园中央文化广场,虹桥世界手工艺产业博览园(诸光路36号、66号),青浦区,121.31592236704176,31.16213133112003
闵行市民文化广场,西新街东新街2弄小区,闵行区,121.36581021698991,31.029964015926687
嘉丽苑广场,新龙路汇宝购物广场北侧约100米,闵行区,121.34482537268146,31.159304642320087
