上海之鱼泡泡公园,秀竹路上海之鱼南侧,奉贤区,121.49707776038794,30.928765323506717
南闸公园,海佳路,奉贤区,121.52812613079983,30.82326098411829
青年艺术公园,上海之鱼内(东侧),奉贤区,121.50102039351046,30.934939469439232
上海之鱼-年丰公园,年丰路与湖堤路交叉口东南120米,奉贤区,121.49042239092226,30.93473285082565
古华园,解放中路87号,奉贤区,121.46017754697411,30.919876894099428
奉城中心公园,奉城镇奉城老街北侧,奉贤区,121.65005064760257,30.91826289384189
新张村党建微公园,南张中心路与奉柘公路交叉口北300米,奉贤区,121.53317547293842,30.872949231332907
红叶公园,环城东路2411号,奉贤区,121.46984816799501,30.902986195535735
五一公园,百通路与望园南路交叉口东南方向,奉贤区,121.4863273380075,30.91664535819863
上海都市菜园-营地公园,海湾镇海兴路888弄1号上海都市菜园,奉贤区,121.5858576821402,30.866238115080833
六墩公园,南庄路与六墩中心路交叉口东北120米,奉贤区,121.46173795510741,30.899577787442887
正阳中央公园,南桥镇,奉贤区,121.4732243373705,30.914240897770966
星空公园,金钱公路与褚家路交叉口北340米,奉贤区,121.5077639585757,30.928411332865842
正阳体育公园,南桥镇正环路669弄82号,奉贤区,121.478318031442,30.90884553414674
市民公园,百秀路与百齐路交叉口东北50米,奉贤区,121.4821196190504,30.915680534959648
青村书法公园,南奉公路与南明路交叉路口西北侧,奉贤区,121.57105130225725,30.92664576309192
微光公园,海农公路1588号,奉贤区,121.5616335169679,30.86370927495397
达令港公园,汇中路与金闸公路交叉口东南500米,奉贤区,121.50484567881784,30.987395751015946
青溪法治公园,青村·人民路与青村北路交叉口西南160米,奉贤区,121.57749784987594,30.928091439205733
南门港公园,新排路与川南奉公路交叉口南80米,奉贤区,121.64574078849827,30.912654810809947
浦江第一湾公园,紫星路,闵行区,121.46818815673095,31.016638477083994
卫季村党建微公园,团结支路与大卫路交叉口西南40米,奉贤区,121.5973480617083,30.904751562451157
共青公园,新柘中路与沪杭公路交叉口东北40米,奉贤区,121.46831622351056,30.83191013861377
哈士鳍路亚公园,延安中心支路与延安中心路交叉口西北260米,奉贤区,121.43839468059018,30.884169915345048
塘外村法治微公园,紫苑路与塘外·人民路交叉口东北20米,奉贤区,121.61685859825444,30.90444561167349
上海九棵树艺术公园,汇丰西路188号,奉贤区,121.47025861457493,30.948934152793782
西渡公园,西渡街道扶兰路18号对面,奉贤区,121.43556775751036,30.990902995905913
海塘公园,海湾镇,奉贤区,121.48809830076705,30.837044856617005
闵行滨江公园,江川路街道浦江路170号,闵行区,121.42091828115284,31.000378597029744
庄行公园,贤明路与钜庭路交叉口东240米,奉贤区,121.41848834608265,30.908345706374657
南上海运河公园,奉浦街道运河路沿线,奉贤区,121.46746362806824,30.924855843874195
闵行公园,沪闵路249号(江川路口)(江川路地铁站1号口旁),闵行区,121.42001730604157,31.01054568989893
美谷公园,万顺路2089号,奉贤区,121.51057902168186,30.96249135428565
水库村湿地公园,长堰路与三牧场路交叉路口往东南约150米,金山区,121.39142264401332,30.82617648257494
上海漕泾郊野公园,漕泾镇长堰路与朱漕路交叉口,金山区,121.38144811138228,30.826464116488665
明星村六岔道公园,沿钱公路与西星港路交叉口西60米,奉贤区,121.53838682270428,30.978837068820344
护民村草地公园,海民南北路与平庄东路交叉口东南40米,奉贤区,121.62862872712317,30.89320473271126
四团幸福公园,四团镇港佳路与港坤路交叉口,奉贤区,121.73340763556207,30.936739512235267
百曲村沿港三组微公园,百曲村沿港334号,奉贤区,121.52829930884049,30.960887185577565
庄行镇农艺(郊野)公园,西闸公路,奉贤区,121.40808524232898,30.982392611215662
柘林公园,新北路与新粮路交叉口东340米,奉贤区,121.4633495051884,30.86852004197567
泰日小匝港公园,泰日新建路,奉贤区,121.55625018414527,30.984161094502475
贤浦公园,贤浦路2554号,奉贤区,121.50476271078843,30.959549013016805
元音公园,大叶公路与金建路交叉口西南100米,奉贤区,121.50517764344377,30.978035278078945
洪庙小公园,奉城镇洪运路58号,奉贤区,121.68285320100391,30.930392941665
运石河公园,柘林镇海湾路与奉柘公路交叉口,奉贤区,121.4972203764601,30.843777321981257
贝港河公园,前胜路,奉贤区,121.4633288965783,30.86315309339425
碧海金沙索道滑水公园,海涵路碧海金沙,奉贤区,121.54715496187418,30.820589191492942
