玲珑宠物公园,竹亭南路与天窗路交叉口北220米,松江区,121.27101226932658,30.924482659467262
新华公园,新华北路与永兴路交叉口西北280米,平湖市,121.01566295251408,30.729184882284812
奉贤区浦南运河法治公园,奉浦街道运河路沿线南上海运河公园(西南角),奉贤区,121.46667214387149,30.924445972079248
礼堂公园,独广公路与独山互通交叉口南440米,平湖市,121.14189963889231,30.68085671723124
新溪公园二期街角公园,新南路与虹桥路交叉口,平湖市,121.0770995109067,30.820268494199706
消防主题公园,当湖西路379号,平湖市,120.99919868325756,30.68918763649468
全民健康主题公园,新浜镇新绿街,松江区,121.06748121827464,30.932825465763273
菖蒲公园,菖梧村南侧70米,金山区,121.00804973161709,30.852813002637312
白马堰文化公园,城西路310号附近,平湖市,120.99720473536246,30.704731216627554
松枫港公园,当湖街道城北路与北城河交界处,平湖市,121.01660965003984,30.70525707006092
平湖市党建主题公园,环城东路与环城南路交叉口北80米,平湖市,121.0198051859164,30.698815136378947
三治融合主题公园,三兴路与广育南路交叉口东40米,平湖市,121.13412355725592,30.73285424048941
东方大桥南岸口袋公园,东方大桥南岸,平湖市,121.0331498749554,30.712950818388567
健康主题公园,中一西路与富漕路交叉口西200米,金山区,121.39820109897323,30.79864594665116
上海塘公园,福臻路北侧,平湖市,121.02343475402715,30.713367964195573
护塘法治公园,漕泾镇护塘村漕廊公路与邓桥路交叉口,金山区,121.37533412679012,30.79904827352887
大南门公园,城南东路与建国南路交叉口东北侧,平湖市,121.0164858282455,30.696297772382582
西林公园,解放西路197号,平湖市,121.00518158075286,30.703549587685625
中联村·党群文化主题公园,中联路与中联支路交叉口东北380米,金山区,121.13518808354246,30.81689480445032
反诈公园,秀野线南侧,平湖市,121.0409220156557,30.776688541616277
具美公园,老平南线与金海洋大道交叉口西300米,平湖市,121.06610518410109,30.688137323563478
平湖市法治文化公园,丰收路与东方路交叉口西北100米,平湖市,121.01596192928419,30.680995555303817
全民健康主题公园-法治文化公园,新颖路与新绿街交叉口南100米,松江区,121.06645482298771,30.932728752317427
宝石公园,城南东路89号,平湖市,121.01395969680361,30.696041194021692
钟埭樱花小镇,和盎路,平湖市,120.98719648824223,30.765365718060014
双拥主题公园,文涛路1288号,平湖市,121.02855395763235,30.67943164721163
松江泖港湿地,泖港镇西厍公路9号,松江区,121.12095592632585,30.924960991732863
当湖十局,望湖路与宝塔路交叉口东南120米,平湖市,121.02042640496758,30.694844311153478
老鸡浜漾心小岛休闲公园,平湖·东文王港绿道内(南侧),平湖市,120.9960810660504,30.690308603646265
奉浦四季生态园,奉浦社区韩谊路515号,奉贤区,121.46562174913154,30.937153665215277
永丰荷香公园,平善大道与育才路交叉口南260米,平湖市,120.99136393886684,30.696160173494757
奉贤区统计法治主题公园,潘垫村修身园,奉贤区,121.38969775652302,30.87837507286468
当湖路口袋公园,当湖路大胜庭院西侧,平湖市,121.0144257899215,30.687231051209814
车镜广场,干巷镇,金山区,121.23170746527319,30.83212027704586
吕巷水果公园,金石北路3889号,金山区,121.20989251096408,30.83611576721332
望春园,菜场路165-167号,奉贤区,121.45095392709477,30.903955462989003
镇文化广场,全公亭东路附近,平湖市,121.22691648223683,30.6909806687539
灵01-灵芝体验基地,灵芝村1002号,奉贤区,121.41745500154879,30.945780626282577
文化广场(南桥路),解放西路000号,奉贤区,121.45217317857052,30.915721263752406
当湖公园,当湖东路161号,平湖市,121.01175023114158,30.687573705977876
叔同公园,叔同路29号,平湖市,121.0217614129519,30.70061281371359
金山星辰绿地广场,朱泾人民路与秀州街交叉口西北120米,金山区,121.16151095776198,30.905560014336558
蟠桃广场,朱吕公路吕巷镇,金山区,121.17841620109895,30.833479351584387
留溪广场,张堰镇新建路122号,金山区,121.28111962066838,30.80356616052839
东方公园(建设中),东方路附近,平湖市,121.04279176630499,30.695828730077796
荟萃园,大堤路208号,金山区,121.33521818504535,30.712101216325014
叶榭桂花公园(装修中),张星公路,松江区,121.31525937954284,30.933675098412415
天都里拉休闲广场,亭卫公路6580附近,金山区,121.34222251192794,30.848308178377536
文化广场,枫丽路163号,金山区,121.01187892656189,30.889195556216738
口袋公园(建设中),临仓街与沈浦泾路交叉口西南角,金山区,121.16880869016128,30.89464013764582
紫金广场,公园路288号,金山区,121.1583792654598,30.898574292710062
金山广场,山阳镇金山大道2000号,金山区,121.33808331418238,30.742961313542775
山阳市民广场,杭州湾大道与龙航路交叉口南120米,金山区,121.33386016222501,30.759450556867183
平安广场,恒康路,金山区,121.33770726424665,30.85876535493768
罗星南路口袋公园(建设中),"朱泾镇G320南侧,东风南路至罗星南路之间",金山区,121.16189876720473,30.89341387027573
山龙绿地广场,板桥西路与山龙街交叉口东北120米,金山区,121.33280876779816,30.73269440437455
港翔休闲广场,亭林镇林镇亭学路109弄22号,金山区,121.3150852459428,30.892794539773284
绿地生活广场,龙轩路绿地金卫新家园-东区,金山区,121.30960997181508,30.744481421688672
山阳广场,龙胜路与杭州湾大道交叉口西140米,金山区,121.3474478726248,30.730425145543222
贸中广场,象州路128号,金山区,121.34071723209686,30.712817762430323
牡丹广场,慧丹路东北40米,金山区,121.2006249045581,30.887170773880236
上海市见义勇为纪念广场,亭卫公路与恒康路交叉口平安广场内东北区域,金山区,121.33803252693023,30.8591405405567
东湖广场,案山路(平湖电视台和图书馆对面),平湖市,121.01990576567387,30.699743404829146
顾公广场,"亭林镇第二养老院隔壁,大通路15号对面",金山区,121.3088289484625,30.88330176159761
冷泾广场,庄行镇冷泾新村,奉贤区,121.39565392589165,30.906051549226692
商业文化广场E区,东湖丽景花园对面,平湖市,121.02124694219584,30.70304905569013
祥鱼湖广场,山倪路,金山区,121.37239969730949,30.737457887554523
东湖丽景商业文化广场,叔同路13号附近,平湖市,121.02102673016311,30.702519925403916
健康广场,大慈路与亭升路交叉口东北80米,金山区,121.3147292548182,30.890336652447044
金山湾时代广场,石化八村象州路128号,金山区,121.34107842884524,30.713264890695218
五象广场,奉浦社区环城东路999号五象城,奉贤区,121.46179487834729,30.92605931745375
星光村无讼文化广场,广新线,平湖市,121.09769490732816,30.802247708159932
红旗路健康主题广场,红旗东路389号附近,金山区,121.35588617270646,30.763072644406876
先锋广场,宝塔路东湖,平湖市,121.024098762895,30.698939217581426
三治融合主题广场,521乡道南侧,平湖市,121.16039175523122,30.774607137101462
香颂湾广场,海汇街与龙轩路交叉口南约80米,金山区,121.33410623418987,30.75219190474539
朱泾镇新时代文明实践广场,朱泾万安街与南圩路交叉口西20米,金山区,121.1582960685376,30.89894092356339
原公安局地块口袋公园(建设中),当湖街道环城北路北侧与北城河交界处,平湖市,121.01731719678176,30.70524105443091
东南广场,南桥镇解放中路220号古华园(东侧),奉贤区,121.46201914551325,30.91914797392438
青少年广场,新华南路平湖市青少年宫,平湖市,121.00590626802258,30.687608077331255
江海法治广场,南桥江海花园(上海绕城高速公路北),奉贤区,121.45853198041931,30.90473574542875
景观广场,南桥镇解放中路220号古华园(北侧),奉贤区,121.46003802032494,30.921189769820128
华家新村文化家园广场,07省道华家新村37幢6号,平湖市,121.02641090202046,30.6785996789195
党建文化主题广场,古横桥路与文涛路交叉口西北220米,平湖市,121.02629827298844,30.67852801215308
